year,race,driver_code,race_win_odds,race_win_prob,podium_odds,podium_prob,Grid_Position,Quali_Time_Delta,Top_Speed_ST
2023,Saudi Grand Prix,LEC,12.0,0.0568,2.0,0.4345,2.0,0.155,331.0
2023,Saudi Grand Prix,SAI,15.0,0.0439,4.0,0.1888,5.0,0.666,329.0
2023,Saudi Grand Prix,HAM,26.0,0.0233,4.5,0.1639,8.0,0.958,326.0
2023,Saudi Grand Prix,RUS,34.0,0.0171,5.0,0.1444,4.0,0.592,328.0
2023,Saudi Grand Prix,STR,67.0,0.0078,7.5,0.0887,6.0,0.68,317.0
2023,Saudi Grand Prix,BOT,601.0,0.0006,51.0,0.0088,14.0,1.403,328.0
2023,Saudi Grand Prix,ZHO,601.0,0.0006,67.0,0.0064,12.0,1.196,330.0
2023,Saudi Grand Prix,OCO,601.0,0.0006,51.0,0.0088,7.0,0.813,326.0
2023,Saudi Grand Prix,GAS,601.0,0.0006,51.0,0.0088,10.0,1.092,325.0
2023,Saudi Grand Prix,SAR,901.0,0.0004,251.0,0.0013,20.0,40.245,297.0
2023,Saudi Grand Prix,ALB,901.0,0.0004,201.0,0.0017,17.0,1.729,331.0
2023,Saudi Grand Prix,MAG,901.0,0.0004,101.0,0.0039,13.0,1.369,330.0
2023,Saudi Grand Prix,HUL,901.0,0.0004,101.0,0.0039,11.0,1.186,334.0
2023,Saudi Grand Prix,DEV,901.0,0.0004,501.0,0.0006,18.0,1.979,316.0
2023,Saudi Grand Prix,TSU,901.0,0.0004,501.0,0.0006,16.0,1.674,326.0
2023,Saudi Grand Prix,NOR,901.0,0.0004,101.0,0.0039,19.0,2.182,315.0
2023,Saudi Grand Prix,PIA,901.0,0.0004,201.0,0.0017,9.0,0.978,316.0
2023,Singapore Grand Prix,VER,1.25,0.7694,1.1,0.8907,11.0,1.189,302.0
2023,Singapore Grand Prix,PER,10.0,0.0669,1.5,0.611,13.0,1.326,299.0
2023,Singapore Grand Prix,NOR,19.0,0.0315,3.2,0.2434,4.0,0.286,301.0
2023,Singapore Grand Prix,HAM,19.0,0.0315,2.6,0.3132,5.0,0.501,300.0
2023,Singapore Grand Prix,RUS,26.0,0.0218,4.0,0.1856,2.0,0.072,300.0
2023,Singapore Grand Prix,ALO,26.0,0.0218,3.2,0.2434,7.0,0.631,301.0
2023,Singapore Grand Prix,PIA,34.0,0.0159,5.0,0.1415,17.0,1.9180000000000001,299.0
2023,Singapore Grand Prix,LEC,34.0,0.0159,4.0,0.1856,3.0,0.079,303.0
2023,Singapore Grand Prix,SAI,34.0,0.0159,5.0,0.1415,1.0,0.0,303.0
2023,Singapore Grand Prix,STR,151.0,0.0028,34.0,0.0138,20.0,2.413,303.0
2023,Singapore Grand Prix,OCO,301.0,0.0012,67.0,0.006,8.0,0.689,300.0
2023,Singapore Grand Prix,GAS,301.0,0.0012,67.0,0.006,12.0,1.29,299.0
2023,Singapore Grand Prix,SAR,601.0,0.0005,151.0,0.0023,18.0,2.268,300.0
2023,Singapore Grand Prix,ZHO,601.0,0.0005,151.0,0.0023,19.0,2.274,299.0
2023,Singapore Grand Prix,ALB,601.0,0.0005,67.0,0.006,14.0,2.735,302.0
2023,Singapore Grand Prix,MAG,601.0,0.0005,301.0,0.001,6.0,0.591,302.0
2023,Singapore Grand Prix,BOT,601.0,0.0005,151.0,0.0023,16.0,1.825,296.0
2023,Singapore Grand Prix,TSU,601.0,0.0005,151.0,0.0023,15.0,1.007,295.0
2023,Singapore Grand Prix,HUL,601.0,0.0005,301.0,0.001,9.0,0.824,302.0
2023,Singapore Grand Prix,RIC,601.0,0.0005,251.0,0.0012,,,
2023,United States Grand Prix,VER,1.2,0.8035,1.1,0.8881,6.0,0.358,323.0
2023,United States Grand Prix,NOR,15.0,0.0388,1.6,0.5571,2.0,0.13,323.0
2023,United States Grand Prix,PIA,15.0,0.0388,1.8,0.4812,10.0,0.744,322.0
2023,United States Grand Prix,PER,19.0,0.0292,2.5,0.3197,9.0,0.45,323.0
2023,United States Grand Prix,RUS,26.0,0.02,3.5,0.2103,5.0,0.356,317.0
2023,United States Grand Prix,LEC,26.0,0.02,6.0,0.1075,1.0,0.0,325.0
2023,United States Grand Prix,HAM,26.0,0.02,3.0,0.2548,3.0,0.139,318.0
2023,United States Grand Prix,SAI,29.0,0.0176,6.0,0.1075,4.0,0.222,325.0
2023,United States Grand Prix,ALO,67.0,0.0064,11.0,0.0506,17.0,1.545,323.0
2023,United States Grand Prix,OCO,301.0,0.0011,51.0,0.0075,8.0,0.431,323.0
2023,United States Grand Prix,GAS,301.0,0.0011,51.0,0.0075,7.0,0.366,321.0
2023,United States Grand Prix,STR,601.0,0.0005,151.0,0.0019,19.0,1.866,321.0
2023,United States Grand Prix,ALB,601.0,0.0005,151.0,0.0019,18.0,1.592,324.0
2023,United States Grand Prix,RIC,601.0,0.0005,301.0,0.0008,15.0,1.251,316.0
2023,United States Grand Prix,BOT,601.0,0.0005,301.0,0.0008,13.0,1.135,322.0
2023,United States Grand Prix,TSU,601.0,0.0005,301.0,0.0008,11.0,0.974,319.0
2023,United States Grand Prix,SAR,901.0,0.0003,601.0,0.0003,20.0,2.104,324.0
2023,United States Grand Prix,ZHO,901.0,0.0003,301.0,0.0008,12.0,0.975,322.0
2023,United States Grand Prix,MAG,901.0,0.0003,601.0,0.0003,14.0,1.157,329.0
2023,United States Grand Prix,HUL,901.0,0.0003,601.0,0.0003,16.0,1.512,326.0
2024,Abu Dhabi Grand Prix,NOR,3.3,0.2674,1.35,0.6942,1.0,0.0,323.0
2024,Abu Dhabi Grand Prix,VER,3.3,0.2674,1.45,0.6364,5.0,0.35,328.0
2024,Abu Dhabi Grand Prix,LEC,6.5,0.1264,1.65,0.5438,14.0,1.238,325.0
2024,Abu Dhabi Grand Prix,PIA,9.0,0.0883,3.75,0.2003,2.0,0.209,324.0
2024,Abu Dhabi Grand Prix,RUS,9.0,0.0883,1.85,0.4732,7.0,0.537,324.0
2024,Abu Dhabi Grand Prix,HAM,10.0,0.0786,3.75,0.2003,18.0,1.292,326.0
2024,Abu Dhabi Grand Prix,SAI,11.0,0.0707,3.75,0.2003,3.0,0.229,326.0
2024,Abu Dhabi Grand Prix,PER,301.0,0.0018,26.0,0.019,10.0,0.669,330.0
2024,Abu Dhabi Grand Prix,LAW,301.0,0.0018,126.0,0.0028,12.0,0.877,328.0
2024,Abu Dhabi Grand Prix,HUL,601.0,0.0009,67.0,0.006,4.0,0.291,328.0
2024,Abu Dhabi Grand Prix,GAS,601.0,0.0009,67.0,0.006,6.0,0.389,325.0
2024,Abu Dhabi Grand Prix,MAG,601.0,0.0009,101.0,0.0036,15.0,1.282,327.0
2024,Abu Dhabi Grand Prix,ALO,601.0,0.0009,101.0,0.0036,8.0,0.601,328.0
2024,Abu Dhabi Grand Prix,TSU,601.0,0.0009,151.0,0.0022,11.0,0.824,327.0
2024,Abu Dhabi Grand Prix,ALB,601.0,0.0009,151.0,0.0022,16.0,1.226,325.0
2024,Abu Dhabi Grand Prix,STR,601.0,0.0009,251.0,0.0012,13.0,1.189,329.0
2024,Abu Dhabi Grand Prix,ZHO,601.0,0.0009,251.0,0.0012,17.0,1.285,327.0
2024,Abu Dhabi Grand Prix,COL,601.0,0.0009,251.0,0.0012,19.0,1.317,327.0
2024,Abu Dhabi Grand Prix,BOT,601.0,0.0009,251.0,0.0012,9.0,0.609,330.0
2024,Abu Dhabi Grand Prix,DOO,601.0,0.0009,301.0,0.001,20.0,1.51,326.0
2024,Australian Grand Prix,VER,1.18,0.8173,1.1,0.8881,1.0,0.0,326.0
2024,Australian Grand Prix,PER,8.0,0.0793,1.3,0.7214,3.0,0.359,327.0
2024,Australian Grand Prix,LEC,15.0,0.0369,1.8,0.4811,5.0,0.52,321.0
2024,Australian Grand Prix,SAI,34.0,0.0136,3.0,0.2547,2.0,0.27,323.0
2024,Australian Grand Prix,HAM,34.0,0.0136,4.0,0.178,11.0,1.045,319.0
2024,Australian Grand Prix,RUS,41.0,0.0108,4.5,0.1537,7.0,0.809,320.0
2024,Australian Grand Prix,ALO,41.0,0.0108,6.0,0.1075,10.0,1.637,322.0
2024,Australian Grand Prix,NOR,67.0,0.006,6.0,0.1075,4.0,0.4,320.0
2024,Australian Grand Prix,PIA,67.0,0.006,8.0,0.0751,6.0,0.657,321.0
2024,Australian Grand Prix,STR,201.0,0.0016,51.0,0.0075,9.0,1.157,323.0
2024,Australian Grand Prix,ALB,601.0,0.0004,101.0,0.0032,12.0,1.252,323.0
2024,Australian Grand Prix,GAS,601.0,0.0004,101.0,0.0032,17.0,2.067,322.0
2024,Australian Grand Prix,RIC,601.0,0.0004,101.0,0.0032,18.0,2.17,320.0
2024,Australian Grand Prix,MAG,601.0,0.0004,101.0,0.0032,14.0,1.512,325.0
2024,Australian Grand Prix,HUL,601.0,0.0004,101.0,0.0032,16.0,2.061,324.0
2024,Australian Grand Prix,TSU,601.0,0.0004,101.0,0.0032,8.0,0.873,322.0
2024,Australian Grand Prix,OCO,601.0,0.0004,101.0,0.0032,15.0,1.782,323.0
2024,Australian Grand Prix,SAR,601.0,0.0004,251.0,0.001,,,
2024,Australian Grand Prix,ZHO,601.0,0.0004,251.0,0.001,19.0,2.273,322.0
2024,Australian Grand Prix,BOT,601.0,0.0004,251.0,0.001,13.0,1.425,319.0
2024,Austria Grand Prix,VER,1.55,0.5987,1.14,0.8529,1.0,0.0,319.0
2024,Austria Grand Prix,NOR,4.0,0.1973,1.3,0.7272,2.0,0.404,316.0
2024,Austria Grand Prix,LEC,15.0,0.042,2.1,0.4062,6.0,0.73,317.0
2024,Austria Grand Prix,RUS,19.0,0.0318,3.4,0.2262,3.0,0.526,318.0
2024,Austria Grand Prix,HAM,19.0,0.0318,3.4,0.2262,5.0,0.589,317.0
2024,Austria Grand Prix,PER,26.0,0.0221,4.3,0.1701,8.0,0.888,318.0
2024,Austria Grand Prix,SAI,26.0,0.0221,4.0,0.1857,4.0,0.537,317.0
2024,Austria Grand Prix,PIA,29.0,0.0194,4.0,0.1857,7.0,0.734,315.0
2024,Austria Grand Prix,OCO,67.0,0.0073,,,10.0,1.569,317.0
2024,Austria Grand Prix,GAS,67.0,0.0073,,,13.0,1.045,312.0
2024,Austria Grand Prix,STR,101.0,0.0045,,,17.0,1.505,318.0
2024,Austria Grand Prix,ALO,201.0,0.002,41.0,0.011,15.0,1.325,315.0
2024,Austria Grand Prix,HUL,201.0,0.002,101.0,0.0037,9.0,1.071,318.0
2024,Austria Grand Prix,RIC,201.0,0.002,126.0,0.0028,11.0,0.975,319.0
2024,Austria Grand Prix,TSU,201.0,0.002,151.0,0.0023,14.0,1.098,316.0
2024,Austria Grand Prix,MAG,251.0,0.0016,,,12.0,1.033,318.0
2024,Austria Grand Prix,ALB,251.0,0.0016,,,16.0,1.422,318.0
2024,Austria Grand Prix,SAR,251.0,0.0016,,,19.0,1.542,318.0
2024,Austria Grand Prix,ZHO,251.0,0.0016,,,20.0,1.7469999999999999,318.0
2024,Austria Grand Prix,BOT,251.0,0.0016,,,18.0,1.533,317.0
2024,Azerbaijan Grand Prix,NOR,2.2,0.4169,1.2,0.8036,16.0,2.2439999999999998,319.0
2024,Azerbaijan Grand Prix,PIA,6.0,0.137,1.8,0.4942,2.0,0.321,319.0
2024,Azerbaijan Grand Prix,LEC,6.0,0.137,1.6,0.5692,1.0,0.0,317.0
2024,Azerbaijan Grand Prix,VER,7.5,0.1069,2.0,0.4356,6.0,0.658,318.0
2024,Azerbaijan Grand Prix,SAI,11.0,0.0699,3.2,0.2479,3.0,0.44,316.0
2024,Azerbaijan Grand Prix,HAM,15.0,0.0495,4.5,0.1647,7.0,0.924,323.0
2024,Azerbaijan Grand Prix,RUS,17.0,0.0431,5.0,0.1452,5.0,0.509,322.0
2024,Azerbaijan Grand Prix,PER,26.0,0.0269,8.0,0.0826,4.0,0.448,316.0
2024,Azerbaijan Grand Prix,STR,301.0,0.0018,51.0,0.009,14.0,2.039,320.0
2024,Azerbaijan Grand Prix,ALB,301.0,0.0018,51.0,0.009,10.0,1.494,319.0
2024,Azerbaijan Grand Prix,ALO,301.0,0.0018,34.0,0.0146,8.0,1.004,322.0
2024,Azerbaijan Grand Prix,ZHO,601.0,0.0008,301.0,0.0011,18.0,2.8810000000000002,318.0
2024,Azerbaijan Grand Prix,GAS,601.0,0.0008,151.0,0.0024,15.0,1.814,319.0
2024,Azerbaijan Grand Prix,RIC,601.0,0.0008,151.0,0.0024,15.0,2.182,319.0
2024,Azerbaijan Grand Prix,BEA,601.0,0.0008,151.0,0.0024,11.0,1.603,318.0
2024,Azerbaijan Grand Prix,COL,601.0,0.0008,301.0,0.0011,9.0,1.165,320.0
2024,Azerbaijan Grand Prix,HUL,601.0,0.0008,51.0,0.009,13.0,1.826,322.0
2024,Azerbaijan Grand Prix,BOT,601.0,0.0008,301.0,0.0011,17.0,2.253,320.0
2024,Azerbaijan Grand Prix,TSU,601.0,0.0008,151.0,0.0024,12.0,1.67,318.0
2024,Azerbaijan Grand Prix,OCO,601.0,0.0008,151.0,0.0024,19.0,3.1390000000000002,319.0
2024,Bahrain Grand Prix,VER,1.35,0.7078,1.16,0.8395,1.0,0.0,320.0
2024,Bahrain Grand Prix,LEC,10.0,0.0705,1.9,0.4693,2.0,0.228,317.0
2024,Bahrain Grand Prix,PER,13.0,0.0521,1.9,0.4693,5.0,0.358,320.0
2024,Bahrain Grand Prix,SAI,21.0,0.03,3.0,0.2739,4.0,0.328,320.0
2024,Bahrain Grand Prix,RUS,21.0,0.03,3.0,0.2739,3.0,0.306,311.0
2024,Bahrain Grand Prix,HAM,21.0,0.03,3.0,0.2739,9.0,0.531,315.0
2024,Bahrain Grand Prix,NOR,21.0,0.03,3.75,0.2106,7.0,0.435,312.0
2024,Bahrain Grand Prix,ALO,29.0,0.0207,8.0,0.0862,6.0,0.363,314.0
2024,Bahrain Grand Prix,PIA,34.0,0.0172,13.0,0.0486,8.0,0.504,312.0
2024,Bahrain Grand Prix,STR,301.0,0.0014,41.0,0.0126,12.0,1.021,318.0
2024,Bahrain Grand Prix,ALB,301.0,0.0014,101.0,0.0043,13.0,1.042,321.0
2024,Bahrain Grand Prix,GAS,301.0,0.0014,101.0,0.0043,20.0,1.7690000000000001,316.0
2024,Bahrain Grand Prix,RIC,301.0,0.0014,51.0,0.0097,14.0,1.099,316.0
2024,Bahrain Grand Prix,TSU,301.0,0.0014,51.0,0.0097,11.0,0.95,316.0
2024,Bahrain Grand Prix,OCO,301.0,0.0014,101.0,0.0043,19.0,1.6139999999999999,315.0
2024,Bahrain Grand Prix,SAR,601.0,0.0006,201.0,0.0019,18.0,1.591,318.0
2024,Bahrain Grand Prix,ZHO,601.0,0.0006,201.0,0.0019,17.0,1.5779999999999998,312.0
2024,Bahrain Grand Prix,MAG,601.0,0.0006,201.0,0.0019,15.0,1.35,319.0
2024,Bahrain Grand Prix,BOT,601.0,0.0006,201.0,0.0019,16.0,1.577,318.0
2024,Bahrain Grand Prix,HUL,601.0,0.0006,201.0,0.0019,10.0,1.323,317.0
2024,Barcelona Grand Prix,VER,1.5,0.6303,1.15,0.843,2.0,0.02,328.0
2024,Barcelona Grand Prix,NOR,6.0,0.1301,1.5,0.6093,1.0,0.0,323.0
2024,Barcelona Grand Prix,LEC,9.0,0.082,1.6,0.5631,5.0,0.348,327.0
2024,Barcelona Grand Prix,PER,17.0,0.0397,3.5,0.2163,8.0,0.678,324.0
2024,Barcelona Grand Prix,SAI,26.0,0.0245,3.25,0.2368,6.0,0.353,324.0
2024,Barcelona Grand Prix,RUS,26.0,0.0245,4.5,0.1591,4.0,0.32,328.0
2024,Barcelona Grand Prix,PIA,26.0,0.0245,4.35,0.1659,10.0,0.628,322.0
2024,Barcelona Grand Prix,HAM,26.0,0.0245,4.5,0.1591,3.0,0.318,327.0
2024,Barcelona Grand Prix,ALO,151.0,0.0033,26.0,0.0187,11.0,0.745,325.0
2024,Barcelona Grand Prix,STR,301.0,0.0015,67.0,0.0059,14.0,0.989,323.0
2024,Barcelona Grand Prix,TSU,301.0,0.0015,101.0,0.0036,17.0,1.6019999999999999,326.0
2024,Barcelona Grand Prix,RIC,301.0,0.0015,101.0,0.0036,18.0,1.692,324.0
2024,Barcelona Grand Prix,ALB,301.0,0.0015,101.0,0.0036,19.0,1.77,321.0
2024,Barcelona Grand Prix,HUL,301.0,0.0015,151.0,0.0022,13.0,0.927,327.0
2024,Barcelona Grand Prix,MAG,301.0,0.0015,151.0,0.0022,16.0,1.554,325.0
2024,Barcelona Grand Prix,OCO,301.0,0.0015,151.0,0.0022,9.0,0.742,322.0
2024,Barcelona Grand Prix,GAS,301.0,0.0015,151.0,0.0022,7.0,0.474,324.0
2024,Barcelona Grand Prix,SAR,301.0,0.0012,251.0,0.0012,20.0,2.126,325.0
2024,Barcelona Grand Prix,ZHO,301.0,0.0012,251.0,0.0012,15.0,1.355,326.0
2024,Barcelona Grand Prix,BOT,301.0,0.0012,251.0,0.0012,12.0,0.844,324.0
2024,Belgian Grand Prix,NOR,2.2,0.4065,1.25,0.7586,5.0,0.822,308.0
2024,Belgian Grand Prix,VER,3.0,0.2853,1.5,0.6052,1.0,0.0,307.0
2024,Belgian Grand Prix,PIA,6.0,0.1293,1.4,0.6592,6.0,0.868,309.0
2024,Belgian Grand Prix,RUS,15.0,0.0454,2.1,0.399,7.0,1.025,306.0
2024,Belgian Grand Prix,HAM,15.0,0.0454,2.65,0.2991,4.0,0.676,306.0
2024,Belgian Grand Prix,LEC,26.0,0.0242,5.5,0.1211,2.0,0.595,307.0
2024,Belgian Grand Prix,PER,41.0,0.0144,8.0,0.0761,3.0,0.606,306.0
2024,Belgian Grand Prix,SAI,41.0,0.0144,8.0,0.0761,8.0,1.318,306.0
2024,Belgian Grand Prix,HUL,67.0,0.0082,,,16.0,3.149,307.0
2024,Belgian Grand Prix,STR,101.0,0.0051,,,15.0,2.557,302.0
2024,Belgian Grand Prix,MAG,151.0,0.0033,,,17.0,3.341,307.0
2024,Belgian Grand Prix,ALB,151.0,0.0033,,,11.0,1.314,307.0
2024,Belgian Grand Prix,TSU,201.0,0.0023,,,18.0,3.434,297.0
2024,Belgian Grand Prix,RIC,201.0,0.0023,,,13.0,1.5230000000000001,305.0
2024,Belgian Grand Prix,SAR,251.0,0.0018,,,19.0,4.071,299.0
2024,Belgian Grand Prix,ZHO,251.0,0.0018,,,20.0,4.616,301.0
2024,Belgian Grand Prix,GAS,251.0,0.0018,,,12.0,1.476,307.0
2024,Belgian Grand Prix,BOT,251.0,0.0018,,,14.0,1.605,297.0
2024,Belgian Grand Prix,OCO,251.0,0.0018,,,10.0,1.651,311.0
2024,Belgian Grand Prix,ALO,301.0,0.0015,67.0,0.0055,9.0,1.6059999999999999,306.0
2024,British Grand Prix,VER,1.48,0.6256,1.1,0.8866,4.0,0.384,322.0
2024,British Grand Prix,NOR,3.5,0.2234,1.2,0.7943,3.0,0.211,317.0
2024,British Grand Prix,PIA,15.0,0.0392,2.15,0.3802,5.0,0.418,321.0
2024,British Grand Prix,RUS,17.0,0.0337,2.6,0.2991,1.0,0.0,323.0
2024,British Grand Prix,HAM,19.0,0.0295,2.7,0.2852,2.0,0.171,322.0
2024,British Grand Prix,LEC,26.0,0.0203,4.5,0.1496,11.0,1.278,321.0
2024,British Grand Prix,SAI,34.0,0.0147,6.0,0.104,7.0,0.69,321.0
2024,British Grand Prix,PER,67.0,0.0065,7.0,0.0856,19.0,12.529,297.0
2024,British Grand Prix,MAG,301.0,0.0011,126.0,0.0022,17.0,7.086,293.0
2024,British Grand Prix,HUL,301.0,0.0011,67.0,0.0049,6.0,0.519,324.0
2024,British Grand Prix,STR,601.0,0.0005,201.0,0.0012,8.0,0.766,324.0
2024,British Grand Prix,ALO,601.0,0.0005,201.0,0.0012,10.0,1.098,323.0
2024,British Grand Prix,SAR,601.0,0.0005,301.0,0.0007,12.0,1.3559999999999999,322.0
2024,British Grand Prix,ZHO,601.0,0.0005,301.0,0.0007,14.0,2.048,320.0
2024,British Grand Prix,ALB,601.0,0.0005,301.0,0.0007,9.0,0.821,324.0
2024,British Grand Prix,GAS,601.0,0.0005,301.0,0.0007,20.0,13.985,292.0
2024,British Grand Prix,RIC,601.0,0.0005,301.0,0.0007,15.0,2.13,324.0
2024,British Grand Prix,BOT,601.0,0.0005,301.0,0.0007,16.0,6.612,294.0
2024,British Grand Prix,TSU,601.0,0.0005,301.0,0.0007,13.0,1.45,323.0
2024,British Grand Prix,OCO,601.0,0.0005,301.0,0.0007,18.0,8.738,295.0
2024,Dutch Grand Prix,VER,2.7,0.3302,1.25,0.7582,2.0,0.356,329.0
2024,Dutch Grand Prix,NOR,2.85,0.3109,1.28,0.7362,1.0,0.0,329.0
2024,Dutch Grand Prix,PIA,6.0,0.1355,1.61,0.5539,3.0,0.499,332.0
2024,Dutch Grand Prix,HAM,10.0,0.0766,2.2,0.3761,11.0,1.275,334.0
2024,Dutch Grand Prix,RUS,12.0,0.0625,2.25,0.3657,4.0,0.571,334.0
2024,Dutch Grand Prix,LEC,21.0,0.0335,8.0,0.0758,6.0,0.909,329.0
2024,Dutch Grand Prix,SAI,34.0,0.0196,10.0,0.0575,10.0,1.241,330.0
2024,Dutch Grand Prix,PER,41.0,0.0159,15.0,0.0348,5.0,0.743,334.0
2024,Dutch Grand Prix,RIC,101.0,0.0058,21.0,0.0229,15.0,2.27,328.0
2024,Dutch Grand Prix,ALO,401.0,0.0012,67.0,0.0054,7.0,0.96,327.0
2024,Dutch Grand Prix,TSU,501.0,0.001,101.0,0.0033,12.0,1.282,328.0
2024,Dutch Grand Prix,HUL,501.0,0.001,151.0,0.002,13.0,1.542,332.0
2024,Dutch Grand Prix,STR,601.0,0.0008,151.0,0.002,8.0,1.184,332.0
2024,Dutch Grand Prix,ZHO,601.0,0.0008,301.0,0.0008,18.0,3.588,325.0
2024,Dutch Grand Prix,SAR,601.0,0.0008,301.0,0.0008,20.0,,
2024,Dutch Grand Prix,ALB,601.0,0.0008,301.0,0.0008,10.0,0.98,326.0
2024,Dutch Grand Prix,GAS,601.0,0.0008,301.0,0.0008,9.0,1.304,331.0
2024,Dutch Grand Prix,MAG,601.0,0.0008,301.0,0.0008,14.0,1.6219999999999999,331.0
2024,Dutch Grand Prix,BOT,601.0,0.0008,301.0,0.0008,17.0,2.495,327.0
2024,Dutch Grand Prix,OCO,601.0,0.0008,251.0,0.0011,16.0,2.322,330.0
2024,Emilia Romagna Grand Prix,VER,1.18,0.8165,1.1,0.8894,1.0,0.0,296.0
2024,Emilia Romagna Grand Prix,NOR,9.0,0.0678,1.5,0.6074,3.0,0.091,296.0
2024,Emilia Romagna Grand Prix,PER,15.0,0.0363,1.8,0.4854,11.0,0.96,297.0
2024,Emilia Romagna Grand Prix,LEC,15.0,0.0363,1.8,0.4854,4.0,0.224,294.0
2024,Emilia Romagna Grand Prix,SAI,34.0,0.0133,3.4,0.2221,5.0,0.487,294.0
2024,Emilia Romagna Grand Prix,PIA,41.0,0.0106,5.0,0.1382,2.0,0.074,296.0
2024,Emilia Romagna Grand Prix,RUS,67.0,0.0058,11.0,0.0524,6.0,0.488,294.0
2024,Emilia Romagna Grand Prix,HAM,67.0,0.0058,11.0,0.0524,8.0,0.758,294.0
2024,Emilia Romagna Grand Prix,ALO,126.0,0.0027,11.0,0.0524,19.0,2.171,289.0
2024,Emilia Romagna Grand Prix,STR,251.0,0.0011,101.0,0.0034,13.0,1.246,293.0
2024,Emilia Romagna Grand Prix,TSU,601.0,0.0004,151.0,0.0021,7.0,0.719,293.0
2024,Emilia Romagna Grand Prix,RIC,601.0,0.0004,151.0,0.0021,9.0,0.928,293.0
2024,Emilia Romagna Grand Prix,HUL,601.0,0.0004,151.0,0.0021,10.0,1.234,298.0
2024,Emilia Romagna Grand Prix,MAG,601.0,0.0004,301.0,0.0009,18.0,2.108,297.0
2024,Emilia Romagna Grand Prix,OCO,601.0,0.0004,301.0,0.0009,12.0,1.16,292.0
2024,Emilia Romagna Grand Prix,ALB,601.0,0.0004,301.0,0.0009,14.0,1.454,296.0
2024,Emilia Romagna Grand Prix,GAS,601.0,0.0004,301.0,0.0009,15.0,1.635,292.0
2024,Emilia Romagna Grand Prix,SAR,601.0,0.0004,501.0,0.0005,20.0,,298.0
2024,Emilia Romagna Grand Prix,ZHO,601.0,0.0004,501.0,0.0005,17.0,2.088,294.0
2024,Emilia Romagna Grand Prix,BOT,601.0,0.0004,501.0,0.0005,16.0,1.88,295.0
2024,Hungarian Grand Prix,VER,1.65,0.5665,1.33,0.7116,3.0,0.046,305.0
2024,Hungarian Grand Prix,NOR,4.5,0.1815,1.65,0.5502,1.0,0.0,304.0
2024,Hungarian Grand Prix,RUS,12.0,0.0596,1.9,0.465,17.0,2.741,288.0
2024,Hungarian Grand Prix,HAM,12.0,0.0596,1.9,0.465,5.0,0.627,307.0
2024,Hungarian Grand Prix,PIA,13.0,0.0544,2.5,0.3351,2.0,0.022,300.0
2024,Hungarian Grand Prix,LEC,21.0,0.0316,3.75,0.2066,6.0,0.678,307.0
2024,Hungarian Grand Prix,SAI,26.0,0.0248,4.5,0.1662,4.0,0.469,306.0
2024,Hungarian Grand Prix,PER,67.0,0.0085,13.0,0.0469,16.0,2.659,306.0
2024,Hungarian Grand Prix,STR,301.0,0.0015,101.0,0.0041,8.0,1.017,308.0
