year,race,driver_code,race_win_odds,race_win_prob,podium_odds,podium_prob,Grid_Position,Quali_Time_Delta,Top_Speed_ST
2024,Hungarian Grand Prix,GAS,301.0,0.0015,67.0,0.0066,20.0,2.939,305.0
2024,Hungarian Grand Prix,RIC,301.0,0.0015,101.0,0.0041,9.0,1.22,302.0
2024,Hungarian Grand Prix,ALO,301.0,0.0015,51.0,0.0092,7.0,0.816,306.0
2024,Hungarian Grand Prix,TSU,301.0,0.0015,101.0,0.0041,10.0,1.25,303.0
2024,Hungarian Grand Prix,OCO,301.0,0.0015,67.0,0.0066,19.0,2.822,308.0
2024,Hungarian Grand Prix,SAR,601.0,0.0007,251.0,0.0014,14.0,1.316,306.0
2024,Hungarian Grand Prix,ZHO,601.0,0.0007,251.0,0.0014,18.0,2.81,289.0
2024,Hungarian Grand Prix,ALB,601.0,0.0007,67.0,0.0066,13.0,1.202,305.0
2024,Hungarian Grand Prix,MAG,601.0,0.0007,251.0,0.0014,15.0,1.321,315.0
2024,Hungarian Grand Prix,BOT,601.0,0.0007,251.0,0.0014,12.0,1.157,309.0
2024,Hungarian Grand Prix,HUL,601.0,0.0007,67.0,0.0066,11.0,1.09,312.0
2024,Italian Grand Prix,NOR,2.2,0.4118,1.23,0.7751,1.0,0.0,346.0
2024,Italian Grand Prix,VER,3.0,0.2905,1.3,0.7241,7.0,0.695,347.0
2024,Italian Grand Prix,PIA,7.0,0.112,2.0,0.4262,2.0,0.109,345.0
2024,Italian Grand Prix,RUS,12.0,0.0611,3.4,0.2219,3.0,0.113,347.0
2024,Italian Grand Prix,HAM,12.0,0.0611,3.5,0.2141,6.0,0.186,348.0
2024,Italian Grand Prix,LEC,21.0,0.0325,2.45,0.332,4.0,0.134,350.0
2024,Italian Grand Prix,PER,67.0,0.0088,15.0,0.0357,8.0,0.735,346.0
2024,Italian Grand Prix,SAI,67.0,0.0088,3.25,0.2345,5.0,0.14,350.0
2024,Italian Grand Prix,STR,301.0,0.0016,101.0,0.0034,17.0,1.686,345.0
2024,Italian Grand Prix,ALB,301.0,0.0016,67.0,0.0057,9.0,0.972,347.0
2024,Italian Grand Prix,MAG,301.0,0.0016,151.0,0.0021,13.0,1.371,350.0
2024,Italian Grand Prix,ALO,301.0,0.0016,41.0,0.0104,11.0,1.094,353.0
2024,Italian Grand Prix,HUL,301.0,0.0016,151.0,0.0021,10.0,1.012,347.0
2024,Italian Grand Prix,ZHO,601.0,0.0007,251.0,0.0011,20.0,2.118,352.0
2024,Italian Grand Prix,GAS,601.0,0.0007,151.0,0.0021,14.0,1.411,346.0
2024,Italian Grand Prix,RIC,601.0,0.0007,151.0,0.0021,12.0,1.152,353.0
2024,Italian Grand Prix,BOT,601.0,0.0007,251.0,0.0011,19.0,1.774,352.0
2024,Italian Grand Prix,TSU,601.0,0.0007,151.0,0.0021,16.0,1.6179999999999999,348.0
2024,Italian Grand Prix,OCO,601.0,0.0007,151.0,0.0021,15.0,1.439,348.0
2024,Italian Grand Prix,COL,601.0,0.0007,151.0,0.0021,18.0,1.734,348.0
2024,Japan Grand Prix,VER,1.2,0.8035,1.1,0.8827,1.0,0.0,295.0
2024,Japan Grand Prix,PER,13.0,0.0461,1.65,0.5191,2.0,0.066,297.0
2024,Japan Grand Prix,LEC,15.0,0.0388,1.9,0.4315,8.0,0.589,295.0
2024,Japan Grand Prix,SAI,15.0,0.0388,1.9,0.4315,4.0,0.485,294.0
2024,Japan Grand Prix,NOR,26.0,0.0201,3.25,0.2137,3.0,0.292,294.0
2024,Japan Grand Prix,PIA,34.0,0.0145,5.0,0.1216,6.0,0.563,294.0
2024,Japan Grand Prix,RUS,41.0,0.0116,8.0,0.0657,9.0,0.811,294.0
2024,Japan Grand Prix,HAM,41.0,0.0116,8.0,0.0657,7.0,0.569,293.0
2024,Japan Grand Prix,ALO,67.0,0.0064,17.0,0.0245,5.0,0.489,295.0
2024,Japan Grand Prix,STR,101.0,0.0039,51.0,0.0058,16.0,1.827,295.0
2024,Japan Grand Prix,TSU,601.0,0.0005,10.0,0.0491,10.0,1.216,298.0
2024,Japan Grand Prix,RIC,601.0,0.0005,12.0,0.0386,11.0,1.275,296.0
2024,Japan Grand Prix,HUL,601.0,0.0005,13.0,0.0348,12.0,1.297,300.0
2024,Japan Grand Prix,ALB,601.0,0.0005,13.0,0.0348,14.0,1.517,299.0
2024,Japan Grand Prix,MAG,601.0,0.0005,17.0,0.0245,18.0,1.9340000000000002,298.0
2024,Japan Grand Prix,OCO,601.0,0.0005,21.0,0.0186,15.0,1.619,295.0
2024,Japan Grand Prix,GAS,601.0,0.0005,26.0,0.014,17.0,1.9220000000000002,294.0
2024,Japan Grand Prix,SAR,601.0,0.0005,29.0,0.0122,19.0,1.942,298.0
2024,Japan Grand Prix,ZHO,601.0,0.0005,51.0,0.0058,20.0,1.946,293.0
2024,Japan Grand Prix,BOT,601.0,0.0005,51.0,0.0058,13.0,1.396,293.0
2024,Las Vegas Grand Prix,NOR,3.25,0.2684,1.35,0.6939,6.0,0.696,347.0
2024,Las Vegas Grand Prix,VER,3.4,0.2553,1.35,0.6939,5.0,0.485,348.0
2024,Las Vegas Grand Prix,LEC,3.75,0.2288,1.5,0.6104,4.0,0.471,344.0
2024,Las Vegas Grand Prix,SAI,6.0,0.1354,1.7,0.5241,2.0,0.098,349.0
2024,Las Vegas Grand Prix,PIA,17.0,0.0424,3.25,0.2381,8.0,0.721,345.0
2024,Las Vegas Grand Prix,RUS,26.0,0.0264,9.0,0.0689,1.0,0.0,343.0
2024,Las Vegas Grand Prix,HAM,26.0,0.0264,9.0,0.0689,10.0,15.794,343.0
2024,Las Vegas Grand Prix,PER,151.0,0.0037,17.0,0.0317,16.0,1.843,345.0
2024,Las Vegas Grand Prix,MAG,301.0,0.0017,34.0,0.0137,12.0,0.985,343.0
2024,Las Vegas Grand Prix,HUL,301.0,0.0017,34.0,0.0137,9.0,0.75,342.0
2024,Las Vegas Grand Prix,ALO,301.0,0.0017,34.0,0.0137,17.0,1.946,345.0
2024,Las Vegas Grand Prix,LAW,301.0,0.0017,126.0,0.0028,15.0,1.9449999999999998,348.0
2024,Las Vegas Grand Prix,STR,601.0,0.0008,101.0,0.0036,20.0,2.172,348.0
2024,Las Vegas Grand Prix,ZHO,601.0,0.0008,251.0,0.0012,13.0,1.254,334.0
2024,Las Vegas Grand Prix,ALB,601.0,0.0008,101.0,0.0036,18.0,2.113,346.0
2024,Las Vegas Grand Prix,GAS,601.0,0.0008,101.0,0.0036,3.0,0.352,352.0
2024,Las Vegas Grand Prix,COL,601.0,0.0008,101.0,0.0036,14.0,1.437,346.0
2024,Las Vegas Grand Prix,BOT,601.0,0.0008,251.0,0.0012,19.0,2.118,343.0
2024,Las Vegas Grand Prix,TSU,601.0,0.0008,67.0,0.006,7.0,0.717,348.0
2024,Las Vegas Grand Prix,OCO,601.0,0.0008,101.0,0.0036,11.0,0.909,351.0
2024,Mexican Grand Prix,NOR,3.75,0.2315,1.4,0.6641,3.0,0.314,343.0
2024,Mexican Grand Prix,VER,3.75,0.2315,1.4,0.6641,2.0,0.225,347.0
2024,Mexican Grand Prix,LEC,3.75,0.2315,1.4,0.6641,4.0,0.319,348.0
2024,Mexican Grand Prix,PIA,8.0,0.1001,2.0,0.4303,17.0,1.651,346.0
2024,Mexican Grand Prix,SAI,8.0,0.1001,3.0,0.2628,1.0,0.0,347.0
2024,Mexican Grand Prix,RUS,19.0,0.0384,6.0,0.1131,5.0,0.41,345.0
2024,Mexican Grand Prix,HAM,19.0,0.0384,6.0,0.1131,6.0,0.705,349.0
2024,Mexican Grand Prix,PER,41.0,0.0164,13.0,0.0441,18.0,1.665,348.0
2024,Mexican Grand Prix,ALO,301.0,0.0018,41.0,0.0109,13.0,1.222,346.0
2024,Mexican Grand Prix,LAW,301.0,0.0018,126.0,0.0028,12.0,1.216,343.0
2024,Mexican Grand Prix,HUL,601.0,0.0008,67.0,0.006,10.0,1.419,348.0
2024,Mexican Grand Prix,ALB,601.0,0.0008,67.0,0.006,9.0,1.119,342.0
2024,Mexican Grand Prix,STR,601.0,0.0008,101.0,0.0036,14.0,1.3479999999999999,348.0
2024,Mexican Grand Prix,COL,601.0,0.0008,101.0,0.0036,16.0,1.612,341.0
2024,Mexican Grand Prix,TSU,601.0,0.0008,101.0,0.0036,11.0,1.183,344.0
2024,Mexican Grand Prix,MAG,601.0,0.0008,151.0,0.0022,7.0,0.94,347.0
2024,Mexican Grand Prix,OCO,601.0,0.0008,201.0,0.0016,19.0,1.671,348.0
2024,Mexican Grand Prix,GAS,601.0,0.0008,201.0,0.0016,8.0,0.946,347.0
2024,Mexican Grand Prix,ZHO,601.0,0.0008,251.0,0.0012,20.0,2.126,344.0
2024,Mexican Grand Prix,BOT,601.0,0.0008,251.0,0.0012,15.0,1.871,344.0
2024,Miami Grand Prix,VER,1.15,0.8425,1.1,0.8921,1.0,0.0,337.0
2024,Miami Grand Prix,PER,13.0,0.0431,1.25,0.7655,4.0,0.219,339.0
2024,Miami Grand Prix,NOR,21.0,0.0239,2.4,0.3505,5.0,0.353,336.0
2024,Miami Grand Prix,LEC,21.0,0.0239,2.6,0.3185,2.0,0.141,337.0
2024,Miami Grand Prix,SAI,21.0,0.0239,2.75,0.2978,3.0,0.214,338.0
2024,Miami Grand Prix,HUL,51.0,0.0081,,,9.0,0.905,340.0
2024,Miami Grand Prix,RUS,51.0,0.0081,9.0,0.072,7.0,0.826,335.0
2024,Miami Grand Prix,PIA,51.0,0.0081,6.0,0.117,6.0,0.434,335.0
2024,Miami Grand Prix,HAM,51.0,0.0081,9.0,0.072,8.0,0.866,337.0
2024,Miami Grand Prix,ALO,67.0,0.0058,11.0,0.0566,15.0,1.186,337.0
2024,Miami Grand Prix,STR,251.0,0.0011,34.0,0.0147,11.0,0.981,343.0
2024,Miami Grand Prix,SAR,601.0,0.0004,101.0,0.004,17.0,1.246,340.0
2024,Miami Grand Prix,ZHO,601.0,0.0004,101.0,0.004,20.0,1.583,331.0
2024,Miami Grand Prix,ALB,601.0,0.0004,101.0,0.004,14.0,1.172,340.0
2024,Miami Grand Prix,GAS,601.0,0.0004,101.0,0.004,12.0,1.083,341.0
2024,Miami Grand Prix,RIC,601.0,0.0004,67.0,0.0065,18.0,1.376,336.0
2024,Miami Grand Prix,MAG,601.0,0.0004,67.0,0.0065,19.0,1.3780000000000001,342.0
2024,Miami Grand Prix,BOT,601.0,0.0004,101.0,0.004,16.0,1.222,345.0
2024,Miami Grand Prix,TSU,601.0,0.0004,67.0,0.0065,10.0,0.951,336.0
2024,Miami Grand Prix,OCO,601.0,0.0004,101.0,0.004,13.0,1.13,338.0
2024,Monaco Grand Prix,VER,1.65,0.5664,1.2,0.7998,6.0,0.297,279.0
2024,Monaco Grand Prix,NOR,6.0,0.1308,1.6,0.5621,4.0,0.272,279.0
2024,Monaco Grand Prix,LEC,6.0,0.1308,1.6,0.5621,1.0,0.0,280.0
2024,Monaco Grand Prix,PIA,12.0,0.0595,2.4,0.342,2.0,0.154,278.0
2024,Monaco Grand Prix,PER,17.0,0.0401,2.4,0.342,16.0,1.79,280.0
2024,Monaco Grand Prix,SAI,17.0,0.0401,2.75,0.2894,3.0,0.248,280.0
2024,Monaco Grand Prix,RUS,81.0,0.0068,19.0,0.0271,5.0,0.273,280.0
2024,Monaco Grand Prix,HAM,81.0,0.0068,19.0,0.0271,7.0,0.351,282.0
2024,Monaco Grand Prix,ALO,81.0,0.0068,17.0,0.031,14.0,1.749,281.0
2024,Monaco Grand Prix,STR,201.0,0.0024,67.0,0.0058,13.0,1.293,280.0
2024,Monaco Grand Prix,RIC,301.0,0.0015,201.0,0.0015,12.0,1.212,275.0
2024,Monaco Grand Prix,OCO,301.0,0.0015,201.0,0.0015,11.0,1.015,278.0
2024,Monaco Grand Prix,GAS,301.0,0.0015,201.0,0.0015,10.0,1.041,278.0
2024,Monaco Grand Prix,SAR,601.0,0.0007,301.0,0.0009,15.0,1.75,280.0
2024,Monaco Grand Prix,ZHO,601.0,0.0007,301.0,0.0009,18.0,2.758,280.0
2024,Monaco Grand Prix,ALB,601.0,0.0007,301.0,0.0009,9.0,0.678,273.0
2024,Monaco Grand Prix,MAG,601.0,0.0007,301.0,0.0009,15.0,1.455,284.0
2024,Monaco Grand Prix,BOT,601.0,0.0007,301.0,0.0009,17.0,2.242,280.0
2024,Monaco Grand Prix,TSU,601.0,0.0007,201.0,0.0015,8.0,0.588,275.0
2024,Monaco Grand Prix,HUL,601.0,0.0007,301.0,0.0009,14.0,1.17,284.0
2024,Montreal Grand Prix,VER,1.4,0.6755,1.2,0.7951,2.0,0.0,326.0
2024,Montreal Grand Prix,LEC,6.0,0.1238,1.35,0.6857,11.0,0.691,324.0
2024,Montreal Grand Prix,NOR,7.0,0.1034,1.45,0.6268,3.0,0.021,321.0
2024,Montreal Grand Prix,PIA,21.0,0.0287,2.2,0.3711,4.0,0.103,322.0
2024,Montreal Grand Prix,PER,26.0,0.0224,3.0,0.2512,16.0,1.326,328.0
2024,Montreal Grand Prix,SAI,26.0,0.0224,3.4,0.2147,12.0,0.728,325.0
2024,Montreal Grand Prix,RUS,67.0,0.0074,21.0,0.0218,1.0,0.0,326.0
2024,Montreal Grand Prix,HAM,67.0,0.0074,21.0,0.0218,7.0,0.28,320.0
2024,Montreal Grand Prix,TSU,301.0,0.0013,,,8.0,0.414,332.0
2024,Montreal Grand Prix,RIC,301.0,0.0013,,,5.0,0.178,329.0
2024,Montreal Grand Prix,ALO,301.0,0.0013,67.0,0.0051,6.0,0.228,328.0
2024,Montreal Grand Prix,STR,601.0,0.0006,301.0,0.0008,9.0,0.701,330.0
2024,Montreal Grand Prix,ZHO,601.0,0.0006,301.0,0.0008,20.0,2.292,322.0
2024,Montreal Grand Prix,SAR,601.0,0.0006,301.0,0.0008,13.0,0.736,329.0
2024,Montreal Grand Prix,ALB,601.0,0.0006,301.0,0.0008,10.0,0.796,329.0
2024,Montreal Grand Prix,GAS,601.0,0.0006,301.0,0.0008,15.0,0.94,321.0
2024,Montreal Grand Prix,MAG,601.0,0.0006,301.0,0.0008,14.0,0.916,327.0
2024,Montreal Grand Prix,HUL,601.0,0.0006,301.0,0.0008,19.0,1.978,322.0
2024,Montreal Grand Prix,BOT,601.0,0.0006,301.0,0.0008,17.0,1.366,328.0
2024,Montreal Grand Prix,OCO,601.0,0.0006,301.0,0.0008,18.0,1.435,322.0
2024,Qatar Grand Prix,NOR,3.0,0.2983,1.4,0.6693,3.0,0.252,318.0
2024,Qatar Grand Prix,VER,5.0,0.1699,1.53,0.602,1.0,0.0,322.0
2024,Qatar Grand Prix,PIA,6.5,0.1273,1.9,0.4649,4.0,0.309,318.0
2024,Qatar Grand Prix,RUS,7.0,0.1173,2.37,0.3571,2.0,0.055,317.0
2024,Qatar Grand Prix,HAM,7.0,0.1173,2.37,0.3571,6.0,0.491,321.0
2024,Qatar Grand Prix,LEC,10.0,0.0792,3.25,0.245,5.0,0.332,317.0
2024,Qatar Grand Prix,SAI,11.0,0.0713,3.4,0.2321,7.0,0.521,314.0
2024,Qatar Grand Prix,PER,201.0,0.0029,26.0,0.0205,9.0,0.905,320.0
2024,Qatar Grand Prix,OCO,301.0,0.0019,67.0,0.0066,20.0,2.194,321.0
2024,Qatar Grand Prix,GAS,301.0,0.0019,67.0,0.0066,11.0,0.917,319.0
2024,Qatar Grand Prix,MAG,301.0,0.0019,67.0,0.0066,10.0,0.98,317.0
2024,Qatar Grand Prix,ALO,301.0,0.0019,67.0,0.0066,8.0,0.731,322.0
2024,Qatar Grand Prix,HUL,301.0,0.0019,67.0,0.0066,18.0,1.9220000000000002,315.0
2024,Qatar Grand Prix,LAW,301.0,0.0019,126.0,0.0031,17.0,1.891,318.0
2024,Qatar Grand Prix,STR,601.0,0.0009,151.0,0.0025,15.0,1.391,322.0
2024,Qatar Grand Prix,ZHO,601.0,0.0009,251.0,0.0014,12.0,0.981,318.0
2024,Qatar Grand Prix,ALB,601.0,0.0009,101.0,0.0041,16.0,1.87,318.0
2024,Qatar Grand Prix,COL,601.0,0.0009,151.0,0.0025,19.0,2.074,317.0
2024,Qatar Grand Prix,BOT,601.0,0.0009,251.0,0.0014,13.0,1.211,319.0
2024,Qatar Grand Prix,TSU,601.0,0.0009,101.0,0.0041,14.0,1.251,316.0
2024,Saudi Grand Prix,VER,1.25,0.7633,1.15,0.8447,1.0,0.0,330.0
2024,Saudi Grand Prix,PER,9.0,0.07,1.6,0.5668,3.0,0.335,332.0
2024,Saudi Grand Prix,LEC,13.0,0.0448,1.8,0.4916,2.0,0.319,329.0
2024,Saudi Grand Prix,SAI,17.0,0.0324,2.5,0.3306,,,
2024,Saudi Grand Prix,RUS,19.0,0.0283,5.5,0.1276,7.0,0.844,331.0
2024,Saudi Grand Prix,HAM,19.0,0.0283,3.75,0.2026,8.0,0.988,331.0
2024,Saudi Grand Prix,PIA,67.0,0.0062,7.0,0.0953,5.0,0.617,324.0
2024,Saudi Grand Prix,ALO,67.0,0.0062,11.0,0.0552,4.0,0.374,329.0
2024,Saudi Grand Prix,STR,301.0,0.001,41.0,0.0113,10.0,1.1,328.0
2024,Saudi Grand Prix,RIC,301.0,0.001,51.0,0.0087,14.0,1.553,331.0
2024,Saudi Grand Prix,TSU,301.0,0.001,67.0,0.0062,9.0,1.075,330.0
2024,Saudi Grand Prix,SAR,601.0,0.0004,151.0,0.0023,19.0,2.054,330.0
2024,Saudi Grand Prix,ZHO,601.0,0.0004,151.0,0.0023,20.0,,
2024,Saudi Grand Prix,ALB,601.0,0.0004,151.0,0.0023,12.0,1.508,330.0
2024,Saudi Grand Prix,GAS,601.0,0.0004,151.0,0.0023,18.0,2.007,327.0
2024,Saudi Grand Prix,MAG,601.0,0.0004,151.0,0.0023,13.0,1.548,332.0
2024,Saudi Grand Prix,HUL,601.0,0.0004,151.0,0.0023,15.0,1.583,332.0
2024,Saudi Grand Prix,BOT,601.0,0.0004,151.0,0.0023,16.0,1.7069999999999999,328.0
2024,Saudi Grand Prix,OCO,601.0,0.0004,151.0,0.0023,17.0,2.003,330.0
2024,Saudi Grand Prix,NOR,34.0,0.014,3.25,0.2408,6.0,0.66,325.0
2024,Shanghai Grand Prix,VER,1.15,0.8138,1.1,0.8856,1.0,0.0,333.0
2024,Shanghai Grand Prix,STR,9.0,0.0392,,,11.0,1.178,333.0
2024,Shanghai Grand Prix,PER,13.0,0.0228,1.4,0.6513,2.0,0.322,334.0
2024,Shanghai Grand Prix,LEC,15.0,0.0185,1.6,0.5493,6.0,0.629,330.0
2024,Shanghai Grand Prix,SAI,15.0,0.0185,1.6,0.5493,7.0,0.637,330.0
2024,Shanghai Grand Prix,TSU,17.0,0.0154,,,19.0,2.086,333.0
2024,Shanghai Grand Prix,RIC,17.0,0.0154,,,12.0,1.274,332.0
2024,Shanghai Grand Prix,MAG,26.0,0.0082,,,17.0,1.8559999999999999,334.0
2024,Shanghai Grand Prix,HUL,26.0,0.0082,,,9.0,0.944,333.0
2024,Shanghai Grand Prix,ALB,26.0,0.0082,,,14.0,1.581,334.0
2024,Shanghai Grand Prix,NOR,41.0,0.0042,3.5,0.2026,4.0,0.505,329.0
2024,Shanghai Grand Prix,RUS,41.0,0.0042,11.0,0.0471,8.0,0.773,331.0
2024,Shanghai Grand Prix,HAM,41.0,0.0042,11.0,0.0471,18.0,1.913,330.0
2024,Shanghai Grand Prix,ALO,41.0,0.0042,21.0,0.0206,3.0,0.488,333.0
2024,Shanghai Grand Prix,ZHO,41.0,0.0042,,,16.0,1.845,332.0
2024,Shanghai Grand Prix,BOT,41.0,0.0042,,,10.0,1.005,329.0
2024,Shanghai Grand Prix,SAR,67.0,0.002,,,20.0,2.698,330.0
2024,Shanghai Grand Prix,OCO,67.0,0.002,,,13.0,1.563,327.0
2024,Shanghai Grand Prix,GAS,67.0,0.002,,,15.0,1.803,329.0
2024,Shanghai Grand Prix,PIA,151.0,0.0006,11.0,0.0471,5.0,0.613,328.0
2024,Singapore Grand Prix,NOR,2.75,0.3265,1.3,0.7292,1.0,0.0,304.0
2024,Singapore Grand Prix,PIA,4.4,0.1941,1.5,0.6138,5.0,0.428,302.0
2024,Singapore Grand Prix,LEC,4.5,0.1894,1.6,0.5679,9.0,0.222,301.0
2024,Singapore Grand Prix,SAI,8.0,0.1002,2.1,0.4094,10.0,0.583,301.0
2024,Singapore Grand Prix,VER,11.0,0.0704,2.5,0.3319,2.0,0.203,302.0
2024,Singapore Grand Prix,RUS,17.0,0.0435,6.0,0.1157,4.0,0.342,304.0
2024,Singapore Grand Prix,HAM,17.0,0.0435,6.0,0.1157,3.0,0.316,305.0
2024,Singapore Grand Prix,PER,34.0,0.0202,11.0,0.0558,13.0,1.054,304.0
2024,Singapore Grand Prix,STR,301.0,0.0018,51.0,0.0088,17.0,1.569,304.0
2024,Singapore Grand Prix,ALO,301.0,0.0018,34.0,0.0143,7.0,0.689,304.0
2024,Singapore Grand Prix,MAG,601.0,0.0008,51.0,0.0088,14.0,1.1280000000000001,304.0
2024,Singapore Grand Prix,HUL,601.0,0.0008,51.0,0.0088,6.0,0.59,304.0
2024,Singapore Grand Prix,ALB,601.0,0.0008,51.0,0.0088,11.0,0.949,303.0
2024,Singapore Grand Prix,TSU,601.0,0.0008,151.0,0.0024,8.0,0.829,298.0
2024,Singapore Grand Prix,RIC,601.0,0.0008,151.0,0.0024,16.0,1.56,298.0
2024,Singapore Grand Prix,COL,601.0,0.0008,151.0,0.0024,12.0,0.956,302.0
2024,Singapore Grand Prix,BOT,601.0,0.0008,301.0,0.001,19.0,2.047,302.0
2024,Singapore Grand Prix,ZHO,601.0,0.0008,301.0,0.001,20.0,2.529,300.0
2024,Singapore Grand Prix,OCO,601.0,0.0008,301.0,0.001,15.0,1.244,302.0
2024,Singapore Grand Prix,GAS,601.0,0.0008,301.0,0.001,18.0,1.787,302.0
2024,São Paulo Grand Prix,NOR,3.3,0.2727,1.3,0.7454,1.0,0.0,270.0
2024,São Paulo Grand Prix,LEC,3.5,0.2557,1.4,0.686,6.0,1.12,249.0
2024,São Paulo Grand Prix,SAI,4.0,0.2211,2.2,0.4135,14.0,6.001,240.0
2024,São Paulo Grand Prix,VER,8.0,0.104,2.55,0.3505,12.0,4.366,243.0
2024,São Paulo Grand Prix,PIA,9.0,0.0915,2.2,0.4135,8.0,1.2810000000000001,259.0
2024,São Paulo Grand Prix,RUS,23.0,0.0329,5.5,0.1482,2.0,0.173,242.0
2024,São Paulo Grand Prix,PER,101.0,0.0066,21.0,0.033,13.0,4.753,245.0
2024,São Paulo Grand Prix,MAG,301.0,0.002,41.0,0.0156,,,
2024,São Paulo Grand Prix,HUL,301.0,0.002,41.0,0.0156,19.0,8.218,237.0
2024,São Paulo Grand Prix,LAW,301.0,0.002,126.0,0.0044,5.0,1.079,251.0
2024,São Paulo Grand Prix,HAM,601.0,0.0009,5.5,0.1482,16.0,7.745,248.0
2024,São Paulo Grand Prix,TSU,601.0,0.0009,101.0,0.0057,3.0,0.706,258.0
2024,São Paulo Grand Prix,ALB,601.0,0.0009,101.0,0.0057,7.0,1.252,262.0
2024,São Paulo Grand Prix,ALO,601.0,0.0009,101.0,0.0057,9.0,5.593,244.0
2024,São Paulo Grand Prix,STR,601.0,0.0009,251.0,0.0021,10.0,2.9290000000000003,248.0
2024,São Paulo Grand Prix,COL,601.0,0.0009,251.0,0.0021,18.0,7.865,237.0
2024,São Paulo Grand Prix,BOT,601.0,0.0009,401.0,0.0012,11.0,3.067,247.0
2024,São Paulo Grand Prix,ZHO,601.0,0.0009,401.0,0.0012,20.0,8.858,219.0
2024,São Paulo Grand Prix,OCO,601.0,0.0009,401.0,0.0012,4.0,1.07,253.0
2024,São Paulo Grand Prix,GAS,601.0,0.0009,401.0,0.0012,15.0,6.209,240.0
2024,United States Grand Prix,NOR,2.1,0.4306,1.25,0.7634,1.0,0.0,326.0
2024,United States Grand Prix,VER,5.5,0.1443,1.5,0.6123,2.0,0.031,328.0
2024,United States Grand Prix,PIA,5.5,0.1443,1.5,0.6123,5.0,0.62,324.0
2024,United States Grand Prix,LEC,7.5,0.1015,1.83,0.4814,4.0,0.41,330.0
2024,United States Grand Prix,SAI,17.0,0.0401,3.75,0.2021,3.0,0.322,330.0
2024,United States Grand Prix,RUS,17.0,0.0401,6.0,0.1145,6.0,0.644,329.0
2024,United States Grand Prix,HAM,17.0,0.0401,6.0,0.1145,19.0,1.8239999999999998,332.0
2024,United States Grand Prix,PER,34.0,0.0182,11.0,0.055,10.0,0.69,329.0
2024,United States Grand Prix,TSU,51.0,0.0115,,,11.0,1.176,334.0
2024,United States Grand Prix,STR,101.0,0.0053,67.0,0.0062,14.0,1.429,328.0
2024,United States Grand Prix,HUL,101.0,0.0053,67.0,0.0062,12.0,1.214,331.0
2024,United States Grand Prix,COL,151.0,0.0034,67.0,0.0062,17.0,1.732,327.0
2024,United States Grand Prix,MAG,151.0,0.0034,,,9.0,1.151,329.0
2024,United States Grand Prix,OCO,251.0,0.0016,201.0,0.0016,13.0,1.267,329.0
2024,United States Grand Prix,GAS,251.0,0.0016,201.0,0.0016,7.0,0.688,330.0
2024,United States Grand Prix,ZHO,251.0,0.0019,,,20.0,1.8980000000000001,330.0
2024,United States Grand Prix,BOT,251.0,0.0019,,,18.0,1.822,330.0
2024,United States Grand Prix,ALB,301.0,0.0015,51.0,0.0086,16.0,1.721,329.0
2024,United States Grand Prix,ALO,301.0,0.0015,41.0,0.0112,8.0,0.979,326.0
2024,United States Grand Prix,LAW,301.0,0.0015,126.0,0.0029,15.0,1.009,332.0
